index,Order Number,Order Amount,Quantity,Item Cost,Profit,Order Status Numerical,Order_Count,Company_encoded,City (Billing)_encoded,Category Name_encoded,City (Shipping)_encoded
0,25175,4800,1,2400,2400,2,599,0,0,0,0
1,25175,4800,1,2400,2400,2,599,0,0,0,0
2,25166,69990,1,69990,0,2,599,0,0,0,0
3,25101,10895,1,10895,0,2,3,0,0,0,0
4,25055,16100,1,16100,0,1,599,0,0,0,0
5,25035,8528,1,8528,0,1,599,0,0,0,0
6,25032,103000,1,103000,0,0,3,0,0,0,0
7,25024,617,1,617,0,0,1,0,0,0,0
8,25021,7244,1,7244,0,2,599,0,0,0,0
9,25008,28758,1,9593,19165,2,599,0,0,0,0
10,25008,28758,1,9604,19154,2,599,0,0,0,0
11,25008,28758,1,9561,19197,2,599,0,0,0,0
12,25008,9593,1,9593,0,2,599,0,0,0,0
13,25008,38351,1,9593,28758,2,599,0,0,0,0
14,25008,38351,1,9593,28758,2,599,0,0,0,0
15,25008,38351,1,9604,28747,2,599,0,0,0,0
16,25008,38351,1,9561,28790,2,599,0,0,0,0
17,25007,6657,1,6657,0,2,21,0,0,0,0
18,24947,3295,1,3295,0,2,599,0,0,0,0
19,24940,28999,1,28999,0,1,599,0,0,0,0
20,24939,1174,2,587,587,2,4,0,0,0,0
21,24938,24999,1,24999,0,0,45,0,0,0,0
22,24932,66499,1,66499,0,2,53,0,0,0,0
23,24931,24999,1,24999,0,1,599,0,0,0,0
24,24930,24999,1,24999,0,2,2,0,0,0,0
25,24922,4222,1,4222,0,0,599,0,0,0,0
26,24905,4222,1,4222,0,0,599,0,0,0,0
27,24898,4894,2,2447,2447,0,2,0,0,0,0
28,24885,533,1,533,0,0,3,0,0,0,0
29,24873,4222,1,4222,0,0,599,0,0,0,0
30,24867,5814,2,2907,2907,0,2,0,0,0,0
31,24849,66499,1,66499,0,1,599,0,0,0,0
32,24848,54199,1,54199,0,0,599,0,0,0,0
33,24846,4222,1,4222,0,0,599,0,0,0,0
34,24610,2907,1,2907,0,0,6,0,0,0,0
35,24604,29995,1,29995,0,0,3,0,0,0,0
36,24602,8528,1,8528,0,0,599,0,0,0,0
37,24570,4698,1,4698,0,1,599,0,0,0,0
38,24479,29995,1,29995,0,1,1,0,0,0,0
39,23908,37000,1,37000,0,0,599,0,0,0,0
40,23907,65000,1,65000,0,0,53,0,0,0,0
41,23899,170000,1,170000,0,2,2,0,0,0,0
42,23898,480000,1,170000,310000,2,2,0,0,0,0
43,23898,480000,2,155000,325000,2,2,0,0,0,0
44,23869,48000,1,48000,0,0,45,0,0,0,0
45,23868,186000,1,186000,0,0,599,0,0,0,0
46,23867,12100,1,12100,0,0,7,0,0,0,0
47,23866,43700,1,43700,0,0,45,0,0,0,0
48,23865,48000,1,48000,0,0,1,0,0,0,0
49,23848,157000,1,157000,0,0,89,0,0,0,0
50,23810,47000,1,47000,0,0,11,0,0,0,0
51,23790,13000,1,13000,0,1,599,0,0,0,0
52,23784,24000,1,24000,0,0,599,0,0,0,0
53,23735,47000,1,47000,0,1,45,0,0,0,0
54,23703,19200,1,19200,0,1,89,0,0,0,0
55,23702,25999,1,25999,0,0,1,0,0,0,0
56,23701,13000,1,13000,0,0,599,0,0,0,0
57,23700,6200,1,6200,0,0,53,0,0,0,0
58,23699,47000,1,47000,0,1,599,0,0,0,0
59,23695,7000,1,7000,0,1,599,0,0,0,0
60,23694,47000,1,47000,0,1,89,0,0,0,0
61,23691,12400,2,6200,6200,2,4,0,0,0,0
62,23690,47000,1,47000,0,1,599,0,0,0,0
63,23689,8280,1,8280,0,0,599,0,0,0,0
64,23684,15600,1,15600,0,2,4,0,0,0,0
65,23683,158000,1,158000,0,2,599,0,0,0,0
66,23682,135000,1,135000,0,1,599,0,0,0,0
67,23681,261000,1,261000,0,2,599,0,0,0,0
68,23680,372000,2,186000,186000,2,599,0,0,0,0
69,23679,160000,1,160000,0,2,599,0,0,0,0
70,23678,135000,1,135000,0,1,599,0,0,0,0
71,23668,135000,1,135000,0,2,599,0,0,0,0
72,23663,18630,1,18630,0,2,599,0,0,0,0
73,23662,22999,1,22999,0,2,599,0,0,0,0
74,23661,47800,1,47800,0,2,599,0,0,0,0
75,23660,7240,1,7240,0,2,599,0,0,0,0
76,23657,160000,1,160000,0,2,599,0,0,0,0
77,23641,6200,1,6200,0,0,599,0,0,0,0
78,23640,2849,1,2849,0,0,5,0,0,0,0
79,23637,6200,1,6200,0,0,1,0,0,0,0
80,23636,19200,1,19200,0,1,1,0,0,0,0
81,23628,2200,1,2200,0,1,599,0,0,0,0
82,23622,17000,1,17000,0,1,89,0,0,0,0
83,23621,2849,1,2849,0,0,4,0,0,0,0
84,23606,22000,1,22000,0,2,6,0,0,0,0
